connections_version;connection_from;connection_fromLane;connection_to;connection_toLane
1.9;--194683757#2;0;139083723#0;0
1.9;--194683757#2;0;gneE128;0
1.9;--362127466#2;0;26615914#0;0
1.9;--362127466#2;0;-142677518.23;0
1.9;--362127466#2.41;0;--362127466#2;0
1.9;-125742555;0;22649704#1;0
1.9;-125742555;0;gneE138;0
1.9;-125742555;0;gneE141;0
1.9;-13792152#1;;;
1.9;-139169789#0;0;-521045500;0
1.9;-139169789#0;1;-521045500;1
1.9;-142677514#0;0;23917006#0;0
1.9;-142677514#0;0;-26615914#1;0
1.9;-142677514#1;0;-142677514#0;0
1.9;-142677518;0;22791190#0;0
1.9;-142677518;0;-22791191#1;0
1.9;-142677518;1;-22791191#1;1
1.9;-142677518;1;gneE130;0
1.9;-142677518.23;0;-142677518;0
1.9;-142677518.23;0;-142677518;1
1.9;-142677520;0;-142944343#1;0
1.9;-142677520;1;-142944343#1;1
1.9;-142944343#1;0;14432781#1;0
1.9;-142944343#1;0;45741812#1;0
1.9;-142944343#1;1;45741812#1;1
1.9;-142954620;0;566711300;0
1.9;-142954639#0;0;457986149;0
1.9;-142954639#0;1;457986149;1
1.9;-142954639#0;1;457986149;2
1.9;-142954639#1;0;4919145;0
1.9;-142954639#1;0;-142954639#0;0
1.9;-142954639#1;1;-142954639#0;1
1.9;-142954639#2;0;-142954639#1;0
1.9;-142954639#2;1;-142954639#1;1
1.9;-142954639#3;0;5217066;0
1.9;-142954639#3;0;-142954639#2;0
1.9;-142954639#3;1;-142954639#2;1
1.9;-142954639#4;0;-142954639#3;0
1.9;-142954639#4;1;-142954639#3;1
1.9;-142954639#5;0;-142954639#4;0
1.9;-142954639#5;1;-142954639#4;1
1.9;-142954639#6;0;-142954639#5;0
1.9;-142954639#6;1;-142954639#5;1
1.9;-142954639#7;0;-142954639#6;0
1.9;-142954639#7;1;-142954639#6;1
1.9;-142954639#8;0;-142954639#7;0
1.9;-142954639#8;1;-142954639#7;1
1.9;-144911428#0;;;
1.9;-158325332#1;0;172289065#2;0
1.9;-158325332#2;0;-158325332#1;0
1.9;-158325336#0;0;164239555#1;0
1.9;-158325336#1;0;-158325336#0;0
1.9;-166506065;0;-166506065.49;0
1.9;-166506065.49;0;-22672601#1;0
1.9;-188690101;0;-647842954#2;0
1.9;-194683757#2;;;
1.9;-20439110#0;0;6243477#0;0
1.9;-20439110#0;1;6243477#0;1
1.9;-20439110#1;0;-20439110#0;0
1.9;-20439110#1;1;-20439110#0;1
1.9;-20439110#3;0;gneE143;0
1.9;-20439110#3;0;gneE143;1
1.9;-20439110#3;0;-20439110#1;0
1.9;-20439110#3;1;-20439110#1;1
1.9;-20439110#5;0;-20439110#3;0
1.9;-20439110#5;1;-20439110#3;1
1.9;-22131088#0;0;-27470551;0
1.9;-22131088#0;0;-27470551;1
1.9;-22131088#0;0;-27470551;2
1.9;-22131088#0;0;51208012;1
1.9;-22661122#1;;;
1.9;-22672601#1;0;40422451;0
1.9;-22697759#3;;;
1.9;-22791191#0;0;252993342#0;0
1.9;-22791191#0;1;252993342#0;1
1.9;-22791191#0;1;-252378410#1;1
1.9;-22791191#1;0;-22791191#0;0
1.9;-22791191#1;1;-22791191#0;1
1.9;-23917006#0;0;-26615914#1;0
1.9;-23917006#0;0;142677514#0;1
1.9;-252378410#1;;;
1.9;-252843129;0;-252843129.36;0
1.9;-252843129;1;-252843129.36;1
1.9;-252843129.36;0;24400729#1;0
1.9;-252843129.36;1;-4919237#2;0
1.9;-252843138#0;0;252843140#0;0
1.9;-252843138#0;1;252843140#0;1
1.9;-252843138#1;0;-252843138#0;0
1.9;-252843138#1;1;-252843138#0;1
1.9;-252843138#10;0;-252843138#9;0
1.9;-252843138#10;1;-252843138#9;1
1.9;-252843138#10;1;252843138#10;1
1.9;-252843138#11;0;-252843138#10;0
1.9;-252843138#11;1;-252843138#10;1
1.9;-252843138#12;0;-252843138#11;0
1.9;-252843138#12;1;-252843138#11;1
1.9;-252843138#14;0;-252843138#12;0
1.9;-252843138#14;1;-252843138#12;1
1.9;-252843138#15;0;-252843138#14;0
1.9;-252843138#15;1;-252843138#14;1
1.9;-252843138#2;0;-252843138#1;0
1.9;-252843138#2;1;-252843138#1;1
1.9;-252843138#4;0;-252843138#2;0
1.9;-252843138#4;1;-252843138#2;1
1.9;-252843138#4;2;gneE90;0
1.9;-252843138#5;0;-252843138#4;0
1.9;-252843138#5;1;-252843138#4;1
1.9;-252843138#5;2;-252843138#4;2
1.9;-252843138#6;0;-252843138#5;0
1.9;-252843138#6;1;-252843138#5;1
1.9;-252843138#6;1;gneE92;0
1.9;-252843138#7;0;-252843138#6;0
1.9;-252843138#7;1;-252843138#6;1
1.9;-252843138#8;0;-252843138#7;0
1.9;-252843138#8;1;-252843138#7;1
1.9;-252843138#9;0;-252843138#8;0
1.9;-252843138#9;1;-252843138#8;1
1.9;-25554897#0;0;-566711303#1;0
1.9;-25554897#0;0;566711303#4;1
1.9;-26615914#0;0;-142677518.23;0
1.9;-26615914#0;0;-362127466#2;0
1.9;-26615914#1;0;-26615914#0;0
1.9;-26810395#0;0;4919237#0;0
1.9;-26810395#0;0;-252843138#15;1
1.9;-26810395#1;0;-26810395#0;0
1.9;-27470551;0;542148469;0
1.9;-27470551;0;521045493;0
1.9;-27470551;1;521045493;1
1.9;-27470551;2;521056835;0
1.9;-27470551;3;521056835;1
1.9;-299265214#1;;;
1.9;-35744220#1;0;43145233#1;0
1.9;-35744220#1;0;-144911428#0;0
1.9;-35744220#1;0;172289065#1;2
1.9;-362127466#1;;;
1.9;-362127466#2;0;-362127466#2.41;0
1.9;-362127466#2.41;0;-362127466#1;0
1.9;-370073257;0;-252843129;0
1.9;-370073257;0;-252843129;1
1.9;-39088985#0;0;-391787295#2;0
1.9;-391787295#2;;;
1.9;-40229433#0;0;40229434#0;0
1.9;-40229433#0;0;40229434#0;1
1.9;-40229433#1;0;-40229433#0;0
1.9;-4218887#0;;;
1.9;-4275522#1;0;143065613#1;0
1.9;-4275522#1;0;143065614#7;0
1.9;-4275522#1;1;51215083#1;0
1.9;-4275522#1;2;51215083#1;1
1.9;-4275522#2;0;-4275522#1;0
1.9;-4275522#2;0;-4275522#1;1
1.9;-4275522#2;0;-4275522#1;2
1.9;-4275522#3;0;-4275522#2;0
1.9;-4275522#4;0;-4275522#3;0
1.9;-4275522#5;0;-4275522#4;0
1.9;-4275522#6;0;-4275522#5;0
1.9;-4275522#7;0;-4275522#6;0
1.9;-4275522#8;0;-4275522#7;0
1.9;-4275522#8;0;4275522#8;0
1.9;-4275522#8;0;4275522#8;1
1.9;-4275522#8;0;4275522#8;2
1.9;-4275522#8;1;4275522#8;0
1.9;-4275522#8;1;4275522#8;1
1.9;-4275522#8;1;4275522#8;2
1.9;-4275522#9;0;-4275522#8;0
1.9;-4275522#9;0;-4275522#8;1
1.9;-43118549;;;
1.9;-44135328#0;0;-142677514#1;0
1.9;-44135328#0;0;-551319347#5;0
1.9;-44135328#0;1;-551319347#5;1
1.9;-44135328#0;1;139083714#0;2
1.9;-4919145;0;-142954639#0;0
1.9;-4919145;0;142954639#1;1
1.9;-4919237#0;0;-252843138#15;0
1.9;-4919237#0;1;-252843138#15;1
1.9;-4919237#0;1;26810395#0;0
1.9;-4919237#1;0;-4919237#0;0
1.9;-4919237#1;0;-4919237#0;1
1.9;-4919237#2;0;-4919237#1;0
1.9;-51193433#5;;;
1.9;-51208012;0;22131088#0;0
1.9;-51208012;0;-27470551;0
1.9;-51208012;1;-27470551;1
1.9;-51208012;2;-27470551;2
1.9;-51208012;3;-27470551;3
1.9;-521045495#0;0;-51208012;0
1.9;-521045495#0;1;-51208012;1
1.9;-521045495#0;1;-51208012;2
1.9;-521045495#0;2;-51208012;3
1.9;-521045495#1;0;-521045495#0;0
1.9;-521045495#1;0;-521045495#0;1
1.9;-521045495#1;1;-521045495#0;2
1.9;-521045497;0;30163585;0
1.9;-521045497;1;30163585;1
1.9;-521045499#0;0;-521045497;0
1.9;-521045499#0;1;-521045497;1
1.9;-521045499#1;0;-521045499#0;0
1.9;-521045499#1;1;-521045499#0;1
1.9;-521045500;0;-521045501#1;0
1.9;-521045500;0;-521045501#1;1
1.9;-521045500;1;-521045501#1;2
1.9;-521045501#0;0;-521045507#0;0
1.9;-521045501#0;1;-521045499#1;0
1.9;-521045501#0;2;-521045499#1;1
1.9;-521045501#1;0;-521045501#0;0
1.9;-521045501#1;1;-521045501#0;1
1.9;-521045501#1;2;-521045501#0;2
1.9;-521045505;0;-51193433#5;0
1.9;-521045507#0;0;-521045505;0
1.9;-521056835;0;6376884;0
1.9;-521056835;1;542148469;0
1.9;-521056835;2;542148469;1
1.9;-521056835;3;521045493;1
1.9;-5213129#0;0;22697608#1;0
1.9;-5213129#0;0;22697609;1
1.9;-5213129#0;0;143575108;0
1.9;-5213129#1;0;-5213129#0;0
1.9;-5217066;0;-142954639#2;0
1.9;-5217066;0;142954639#3;1
1.9;-551319347#5;;;
1.9;-566711291;;;
1.9;-566711303#1;0;gneE157;0
1.9;-566711303#4;0;25554897#0;0
1.9;-566711303#4;0;-566711303#1;0
1.9;-621072259#0;0;566711283;0
1.9;-621072259#0;0;566711302;1
1.9;-647842954#0;0;-40229433#1;0
1.9;-647842954#1;0;-647842954#0;0
1.9;-647842954#2;0;-647842954#1;0
1.9;-678902911#0;0;-678902926#1;0
1.9;-678902911#0;1;-678902926#1;1
1.9;-678902911#1;0;-678902911#0;0
1.9;-678902911#1;1;-678902911#0;1
1.9;-678902914#0;0;-678902918;0
1.9;-678902914#0;1;-678902918;1
1.9;-678902914#0;1;-678902918;2
1.9;-678902918;0;-20439110#5;0
1.9;-678902918;1;-20439110#5;1
1.9;-678902918;2;gneE109;0
1.9;-678902926#0;0;-8663642;0
1.9;-678902926#0;0;-678902914#0;0
1.9;-678902926#0;1;-678902914#0;1
1.9;-678902926#1;0;-678902926#0;0
1.9;-678902926#1;1;-678902926#0;1
1.9;-8300803#3;;;
1.9;-8300811#3;;;
1.9;-8663642;;;
1.9;-gneE109;0;678902918;0
1.9;-gneE114;0;22744203#1;0
1.9;-gneE114;0;43664479#0;0
1.9;-gneE114;0;gneE13;0
1.9;-gneE114;1;gneE13;1
1.9;-gneE114;2;40229432#1;2
1.9;-gneE116;;;
1.9;-gneE13;0;-gneE13.39;0
1.9;-gneE13;1;-gneE13.39;1
1.9;-gneE13;2;-gneE13.39;2
1.9;-gneE13.39;0;gneE114;0
1.9;-gneE13.39;0;43664479#0;0
1.9;-gneE13.39;1;gneE114;0
1.9;-gneE13.39;2;gneE114;1
1.9;-gneE130;0;142677518;0
1.9;-gneE130;0;22791190#0;0
1.9;-gneE130;0;-22791191#1;1
1.9;-gneE151;0;gneE152;1
1.9;-gneE154;0;297888720#1;0
1.9;-gneE154;1;297888720#1;1
1.9;-gneE154;1;-gneE151;0
1.9;-gneE95;0;566711298#0;0
1.9;-gneE95;0;566711298#0;1
1.9;-gneE95;1;gneE105;0
1.9;13792152#1;0;38839094;0
1.9;139056860#0;0;139056860#1;0
1.9;139056860#0;1;139056860#1;1
1.9;139056860#0;2;139056860#1;2
1.9;139056860#1;0;139056860#2;0
1.9;139056860#1;1;139056860#2;1
1.9;139056860#1;2;139056860#2;2
1.9;139056860#2;0;139056860#3;0
1.9;139056860#2;1;139056860#3;1
1.9;139056860#2;2;139056860#3;2
1.9;139056860#3;0;139056860#4;0
1.9;139056860#3;1;139056860#4;1
1.9;139056860#3;2;139056860#4;2
1.9;139056860#4;0;gneE88;0
1.9;139056860#4;0;139056863#1;0
1.9;139056860#4;0;139056863#1;1
1.9;139056860#4;1;139056863#1;2
1.9;139056860#4;2;252843128#1;1
1.9;139056863#1;1;139056863#3;0
1.9;139056863#1;2;139056863#3;1
1.9;139056863#3;0;252843151#0;0
1.9;139056863#3;1;252843151#0;1
1.9;139083714#0;0;139083714#2;0
1.9;139083714#0;1;139083714#2;1
1.9;139083714#0;2;139083714#2;2
1.9;139083714#2;0;gneE124;0
1.9;139083714#2;0;139083714#3;0
1.9;139083714#2;0;139083714#3;1
1.9;139083714#2;1;139083714#3;2
1.9;139083714#2;2;139083714#3;3
1.9;139083714#3;0;-194683757#2;0
1.9;139083714#3;0;139083723#0;0
1.9;139083714#3;1;139083723#0;1
1.9;139083714#3;2;139083723#0;2
1.9;139083714#3;3;139083723#0;3
1.9;139083714#3;3;gneE128;0
1.9;139083719#1;0;139083719#2;0
1.9;139083719#1;1;139083719#2;1
1.9;139083719#1;2;139083719#2;2
1.9;139083719#2;0;139083719#3;0
1.9;139083719#2;1;139083719#3;1
1.9;139083719#2;2;139083719#3;2
1.9;139083719#3;0;139083719#4;0
1.9;139083719#3;1;139083719#4;1
1.9;139083719#3;2;139083719#4;2
1.9;139083719#3;2;139083719#4;3
1.9;139083719#4;0;234423652#0;0
1.9;139083719#4;1;234423652#0;1
1.9;139083719#4;2;234423652#0;2
1.9;139083719#4;3;615482813#0;1
1.9;139083719#4;3;615482813#0;2
1.9;139083720;0;139083720.280;0
1.9;139083720;1;139083720.280;1
1.9;139083720;1;139083720.280;2
1.9;139083720.280;0;139083725;0
1.9;139083720.280;0;252843136#2;0
1.9;139083720.280;1;252843136#2;1
1.9;139083720.280;2;252843886#0;2
1.9;139083723#0;0;234423652#0;0
1.9;139083723#0;1;615482813#0;0
1.9;139083723#0;2;615482813#0;1
1.9;139083723#0;3;615482813#0;2
1.9;139083723#0;3;606141102;1
1.9;139083725;0;139083727#0;0
1.9;139083725;1;139083727#0;1
1.9;139083727#0;0;139083727#1;0
1.9;139083727#0;1;139083727#1;1
1.9;139083727#1;0;139083727#2;0
1.9;139083727#1;0;139083727#2;1
1.9;139083727#1;1;139083727#2;2
1.9;139083727#2;0;370073260#0;0
1.9;139083727#2;1;370073260#0;1
1.9;139083727#2;2;370073260#0;2
1.9;139169789#0;0;39088985#0;0
1.9;139169789#0;1;39088985#0;1
1.9;139169789#0;1;39088985#0;2
1.9;142677514#0;0;142677514#1;0
1.9;142677514#0;1;142677514#1;1
1.9;142677514#0;1;142677514#1;2
1.9;142677514#1;0;-551319347#5;0
1.9;142677514#1;0;139083714#0;0
1.9;142677514#1;1;139083714#0;1
1.9;142677514#1;2;139083714#0;2
1.9;142677514#1;2;44135328#0;1
1.9;142677518;0;142677518.23;0
1.9;142677518;1;142677518.23;0
1.9;142677518.23;0;-362127466#2;0
1.9;142677518.23;0;26615914#0;0
1.9;142677520;0;591198226;0
1.9;142677520;0;591198226;1
1.9;142677520;0;472397652#0;0
1.9;142677520;1;472397652#0;1
1.9;142677530#1;0;142677531;0
1.9;142677530#1;1;142677531;1
1.9;142677531;0;22964540;0
1.9;142677531;1;22964540;1
1.9;142944224#0;0;142944224#1;0
1.9;142944224#0;1;142944224#1;1
1.9;142944224#1;0;142944224#3;0
1.9;142944224#1;1;142944224#3;1
1.9;142944224#3;0;23925231;0
1.9;142944224#3;1;23925231;1
1.9;142944343#1;0;142677520;0
1.9;142944343#1;1;142677520;1
1.9;142944367;0;142944405;0
1.9;142944367;1;142944405;1
1.9;142944367;2;142944405;2
1.9;142944402;0;142944409;0
1.9;142944402;1;142944409;1
1.9;142944402;2;142944409;2
1.9;142944402;3;142944409;3
1.9;142944405;0;43145234;0
1.9;142944405;1;43145234;1
1.9;142944405;2;43145234;2
1.9;142944409;0;22672043#0;0
1.9;142944409;1;22672043#0;1
1.9;142944409;2;22672043#0;2
1.9;142944409;2;164239562#0;0
1.9;142944409;3;164239562#0;1
1.9;142954620;0;gneE156;0
1.9;142954620;1;gneE156;1
1.9;142954639#0;0;142954639#1;0
1.9;142954639#0;1;142954639#1;1
1.9;142954639#0;1;4919145;0
1.9;142954639#1;0;142954639#2;0
1.9;142954639#1;1;142954639#2;1
1.9;142954639#1;1;142954639#2;2
1.9;142954639#2;0;142954639#3;0
1.9;142954639#2;1;142954639#3;1
1.9;142954639#2;2;5217066;0
1.9;142954639#3;0;142954639#4;0
1.9;142954639#3;1;142954639#4;1
1.9;142954639#4;0;142954639#5;0
1.9;142954639#4;1;142954639#5;1
1.9;142954639#5;0;142954639#6;0
1.9;142954639#5;1;142954639#6;1
1.9;142954639#6;0;142954639#7;0
1.9;142954639#6;1;142954639#7;1
1.9;142954639#7;0;142954639#8;0
1.9;142954639#7;1;142954639#8;1
1.9;142954639#8;0;143065626;0
1.9;142954639#8;1;143065626;1
1.9;142954643;0;76034972;0
1.9;142954643;1;76034972;1
1.9;142954643;2;76034972;2
1.9;142954643;3;76034972;3
1.9;142954643;3;76034972;4
1.9;142954644#1;0;142954644#2;0
1.9;142954644#1;1;142954644#2;1
1.9;142954644#2;0;142954644#3;0
1.9;142954644#2;1;142954644#3;1
1.9;142954644#3;0;370073261#0;0
1.9;142954644#3;1;370073261#0;1
1.9;142954649#3;;;
1.9;143065613#1;0;43664476#1;0
1.9;143065613#1;1;43664476#1;1
1.9;143065614#7;0;143065614#8;0
1.9;143065614#7;1;143065614#8;1
1.9;143065614#8;0;143065638#2;0
1.9;143065614#8;1;143065638#2;1
1.9;143065626;0;39977142;0
1.9;143065626;1;39977142;1
1.9;143065626;1;39977142;2
1.9;143065626;1;512394704;1
1.9;143065626;1;512394704;2
1.9;143065638#2;;;
1.9;143575041;0;45188125#0;0
1.9;143575041;1;45188125#0;1
1.9;143575041;1;45188125#0;2
1.9;143575108;0;-13792152#1;0
1.9;144911428#0;0;172289065#1;0
1.9;144911428#0;0;35744220#1;0
1.9;144911428#0;1;43145233#1;2
1.9;156559295#0;0;156559295#1;0
1.9;156559295#0;1;156559295#1;1
1.9;156559295#0;2;156559295#1;2
1.9;156559295#1;0;156559304#0;0
1.9;156559295#1;1;401531644;0
1.9;156559295#1;2;401531644;1
1.9;156559304#0;0;495849380;0
1.9;156559304#0;1;26810757#0;0
1.9;156559304#0;2;26810757#0;1
1.9;158325319#0;0;158325319#2;0
1.9;158325319#0;1;158325319#2;1
1.9;158325319#0;2;158325319#2;2
1.9;158325319#2;0;20439102#0;0
1.9;158325319#2;1;158325320#1;0
1.9;158325319#2;2;44523403#1;2
1.9;158325325;0;158325327#0;0
1.9;158325325;1;158325327#0;1
1.9;158325325;2;158325327#0;2
1.9;158325327#0;0;-144911428#0;0
1.9;158325327#0;0;172289065#1;0
1.9;158325327#0;1;172289065#1;1
1.9;158325327#0;2;172289065#1;2
1.9;158325332#1;0;158325332#2;0
1.9;158325332#2;;;
1.9;158325336#0;0;158325336#1;0
1.9;158325336#1;;;
1.9;158822885#0;0;158822885#1;0
1.9;158822885#0;1;158822885#1;1
1.9;158822885#1;0;158822885#2;0
1.9;158822885#1;1;158822885#2;1
1.9;158822885#2;0;22653476#1;0
1.9;158822885#2;1;22649703#6;0
1.9;158822885#2;1;22649703#6;1
1.9;158822885#2;1;22649703#6;2
1.9;164239554;0;164239555#0;0
1.9;164239554;1;164239555#0;1
1.9;164239554;2;164239555#0;2
1.9;164239555#0;0;158325336#0;0
1.9;164239555#0;0;164239555#1;0
1.9;164239555#0;1;164239555#1;1
1.9;164239555#0;2;164239555#1;2
1.9;164239555#1;0;158325325;0
1.9;164239555#1;1;158325325;1
1.9;164239555#1;2;158325325;2
1.9;164239562#0;0;164239562#1;0
1.9;164239562#0;1;164239562#1;1
1.9;164239562#1;0;596083278;0
1.9;164239562#1;1;596083278;1
1.9;172289065#1;0;158325332#1;0
1.9;172289065#1;0;172289065#2;0
1.9;172289065#1;1;172289065#2;1
