connections_version;connection_from;connection_fromLane;connection_to;connection_toLane
1.9;172289065#1;2;172289065#2;2
1.9;172289065#2;0;596230215#0;0
1.9;172289065#2;1;596230215#0;1
1.9;172289065#2;2;596230215#0;2
1.9;172289065#2;2;596230215#0;3
1.9;186239191#1;0;51215083#1;0
1.9;186239191#1;0;51215082#1;0
1.9;186239191#1;1;51215082#1;1
1.9;186239191#1;2;51215082#1;2
1.9;188690101;0;299265211#0;0
1.9;188690101;0;299265211#0;1
1.9;188690101;0;299265211#0;2
1.9;188690101;0;299265211#0;3
1.9;199500676;0;156559298#0;0
1.9;199500676;0;51981485#1;0
1.9;199500676;1;156559304#0;0
1.9;199500676;2;156559304#0;1
1.9;199500676;3;156559304#0;2
1.9;20438105#0;0;20438105#1;0
1.9;20438105#0;1;20438105#1;1
1.9;20438105#0;2;20438105#1;2
1.9;20438105#0;3;20438105#1;3
1.9;20438105#1;0;415667202;0
1.9;20438105#1;0;gneE3;0
1.9;20438105#1;1;gneE3;1
1.9;20438105#1;2;gneE3;2
1.9;20438105#1;3;gneE3;3
1.9;20439102#0;0;20439102#1.25;0
1.9;20439102#0;0;20439102#1.25;1
1.9;20439102#0;1;20439102#1.25;2
1.9;20439102#0;2;20439102#1.25;3
1.9;20439102#1.25;0;20439102#2;0
1.9;20439102#1.25;1;20439102#2;1
1.9;20439102#1.25;2;20439102#2;2
1.9;20439102#1.25;3;20439102#2;3
1.9;20439102#1.25;3;22790360#0;0
1.9;20439102#2;0;20439102#4;0
1.9;20439102#2;1;20439102#4;1
1.9;20439102#2;2;20439102#4;2
1.9;20439102#2;3;20439102#4;3
1.9;20439102#4;0;37336182;0
1.9;20439102#4;1;37336182;1
1.9;20439102#4;2;37336182;2
1.9;20439102#4;3;37336182;3
1.9;20439110#0;0;20439110#1;0
1.9;20439110#0;1;20439110#1;1
1.9;20439110#1;0;20439110#3;0
1.9;20439110#1;1;20439110#3;1
1.9;20439110#1;1;gneE143;1
1.9;20439110#3;0;20439110#5;0
1.9;20439110#3;1;20439110#5;1
1.9;20439110#5;0;20439110#5.92;0
1.9;20439110#5;0;20439110#5.92;1
1.9;20439110#5;1;20439110#5.92;2
1.9;20439110#5.92;0;gneE109;0
1.9;20439110#5.92;1;678902918;0
1.9;20439110#5.92;2;678902918;1
1.9;220109543;0;401531649;0
1.9;220109543;1;401531649;1
1.9;220109543;2;401531649;2
1.9;220109544;0;22127007#0;0
1.9;220109544;0;22127007#0;1
1.9;220109544;1;22127007#0;2
1.9;220109544;2;22127007#0;3
1.9;22127007#0;0;606141108;0
1.9;22127007#0;0;381750337;0
1.9;22127007#0;1;381750337;1
1.9;22127007#0;2;51214742#0;1
1.9;22127007#0;3;606141108;1
1.9;22127007#0;3;381750337;2
1.9;22127007#0;3;51214742#0;2
1.9;22131088#0;;;
1.9;22649703#3;0;22653476#1;0
1.9;22649703#3;0;22649703#6;0
1.9;22649703#3;1;22649703#6;1
1.9;22649703#3;2;22649703#6;2
1.9;22649703#6;0;22672601#1;0
1.9;22649703#6;0;40422451;0
1.9;22649703#6;1;74548561#1;0
1.9;22649703#6;2;74548561#1;1
1.9;22649704#1;0;22821531#0;0
1.9;22649704#1;1;22821531#0;1
1.9;22649707#0;0;59471461;0
1.9;22649707#0;1;59471461;1
1.9;22649712#1;0;22649707#0;0
1.9;22653472;0;50381783#1a;0
1.9;22653472;1;50381783#1a;1
1.9;22653472;1;22653476#1;1
1.9;22653476#1;0;-22661122#1;0
1.9;22653476#1;0;43118572#0;0
1.9;22653476#1;1;43118572#0;1
1.9;22653476#1;1;-166506065;0
1.9;22653476#1;1;32981087#0;0
1.9;22661122#1;0;43118572#0;0
1.9;22661122#1;0;-166506065;0
1.9;22661122#1;0;32981087#0;0
1.9;22672043#0;0;22672043#1;0
1.9;22672043#0;1;22672043#1;1
1.9;22672043#0;2;22672043#1;2
1.9;22672043#1;0;gneE136;0
1.9;22672043#1;0;39978006#1;0
1.9;22672043#1;1;39978006#1;1
1.9;22672043#1;2;39978006#1;2
1.9;22672601#1;0;22672601#3;0
1.9;22672601#3;0;32981087#0;0
1.9;22672601#3;0;-22661122#1;0
1.9;22672601#3;0;43118572#0;1
1.9;22697608#1;0;22697608#1.49;0
1.9;22697608#1;0;22697608#1.49;1
1.9;22697608#1;1;22697608#1.49;2
1.9;22697608#1;1;22697608#1.49;3
1.9;22697608#1.111;0;gneE121;0
1.9;22697608#1.111;1;47338631#0;0
1.9;22697608#1.111;2;47338631#0;1
1.9;22697608#1.111;3;47338631#0;2
1.9;22697608#1.49;0;22697608#1.111;0
1.9;22697608#1.49;1;22697608#1.111;0
1.9;22697608#1.49;1;22697608#1.111;1
1.9;22697608#1.49;2;22697608#1.111;2
1.9;22697608#1.49;3;22697608#1.111;3
1.9;22697609;0;554706397#0;0
1.9;22697609;1;554706397#0;1
1.9;22697739#0;0;-13792152#1;0
1.9;22697739#0;0;38839094;0
1.9;22697739#0;1;38839094;1
1.9;22697740#0;0;22697740#1;0
1.9;22697740#0;1;22697740#1;1
1.9;22697740#1;0;22697740#2;0
1.9;22697740#1;0;22697740#2;1
1.9;22697740#1;1;22697740#2;2
1.9;22697740#2;0;22697740#4;0
1.9;22697740#2;1;22697740#4;1
1.9;22697740#2;2;-22697759#3;0
1.9;22697740#4;0;22697740#5;0
1.9;22697740#4;1;22697740#5;1
1.9;22697740#5;0;22697740#6;0
1.9;22697740#5;1;22697740#6;1
1.9;22697740#6;0;142944224#0;0
1.9;22697740#6;1;142944224#0;1
1.9;22697759#2;0;606439147#5;0
1.9;22729789;0;22729790#0;0
1.9;22729789;1;22729790#0;1
1.9;22729789;2;22729790#0;2
1.9;22729790#0;0;22729790#1;0
1.9;22729790#0;1;22729790#1;1
1.9;22729790#0;2;22729790#1;2
1.9;22729790#1;0;22729790#2;0
1.9;22729790#1;1;22729790#2;1
1.9;22729790#1;2;22729790#2;2
1.9;22729790#2;0;35744220#1;0
1.9;22729790#2;0;43145233#1;0
1.9;22729790#2;1;43145233#1;1
1.9;22729790#2;2;43145233#1;2
1.9;22790157;0;4275525;0
1.9;22790157;1;4275525;1
1.9;22790157;2;4275525;2
1.9;22790157;2;4275525;3
1.9;22790360#0;0;22790360#2;0
1.9;22790360#2;0;6243186#1;0
1.9;22790360#2;0;44578241#1;1
1.9;22790360#2;0;44578241#1;2
1.9;22791190#0;0;gneE127;0
1.9;22791190#0;0;gneE127;1
1.9;22791191#0;0;22791191#1;0
1.9;22791191#0;1;22791191#1;1
1.9;22791191#1;0;gneE130;0
1.9;22791191#1;0;142677518;0
1.9;22791191#1;1;142677518;1
1.9;22791191#1;1;22791190#0;0
1.9;22791193#0;0;22791193#1;0
1.9;22791193#0;1;22791193#1;1
1.9;22791193#1;0;22791193#2;0
1.9;22791193#1;1;22791193#2;1
1.9;22791193#2;0;22791193#3;0
1.9;22791193#2;1;22791193#3;1
1.9;22791193#3;0;22791193#3.21;1
1.9;22791193#3.21;0;142944343#1;0
1.9;22791193#3.21;1;142944343#1;1
1.9;22791193#3.21;2;14432781#1;0
1.9;22815726;0;43118542;0
1.9;22815726;1;43118542;1
1.9;22815726;2;37071273#0;0
1.9;22821531#0;0;74548561#1;0
1.9;22821531#0;0;22653472;0
1.9;22821531#0;1;22653472;1
1.9;22964540;0;22791193#0;0
1.9;22964540;1;22791193#0;1
1.9;234423652#0;0;234423652#1;0
1.9;234423652#0;1;234423652#1;1
1.9;234423652#0;2;234423652#1;2
1.9;234423652#1;0;538341584#0;0
1.9;234423652#1;1;538341584#0;1
1.9;234423652#1;2;538341584#0;2
1.9;234561088;0;606439149;0
1.9;234561088;1;606439149;1
1.9;23489827#1;0;gneE126;0
1.9;23489827#1;0;252993342#0;0
1.9;23489827#1;1;252993342#0;1
1.9;23489827#1;1;22791191#0;1
1.9;23917006#0;;;
1.9;23925229;0;23925230;0
1.9;23925229;1;23925230;1
1.9;23925229;2;23925230;2
1.9;23925230;0;-8300811#3;0
1.9;23925230;0;606439147#2;0
1.9;23925230;1;606439147#2;1
1.9;23925230;2;142944224#3;0
1.9;23925230;2;142944224#3;1
1.9;23925231;0;24732668;0
1.9;23925231;0;24732668;1
1.9;23925231;1;24732668;2
1.9;24288798#0;0;26621012#0;0
1.9;24288798#0;1;26621012#0;1
1.9;24288798#0;2;26621012#0;2
1.9;24288798#0;2;26621012#0;3
1.9;24288798#0;2;26621012#0;4
1.9;24498951#0;0;24498951#1;0
1.9;24498951#0;0;24498951#1;1
1.9;24498951#0;1;24498951#1;2
1.9;24498951#1;0;-678902911#1;0
1.9;24498951#1;1;-678902911#1;1
1.9;24498951#1;2;gneE108;0
1.9;24732668;0;25478404;0
1.9;24732668;0;25478404;1
1.9;24732668;1;74543943#0;0
1.9;24732668;2;74543943#0;1
1.9;24732668;2;74543943#0;2
1.9;251871702;0;31050642;0
1.9;251871702;1;31050642;1
1.9;251871702;2;31050642;2
1.9;252378410#0;0;22791191#0;0
1.9;252378410#0;1;22791191#0;1
1.9;252378410#0;1;gneE126;0
1.9;252378410#0;2;252993342#0;1
1.9;252843127#0;0;gneE88;0
1.9;252843127#0;0;139056863#1;1
1.9;252843127#0;1;gneE88;1
1.9;252843127#0;2;gneE88;2
1.9;252843127#0;2;139056863#1;2
1.9;252843128#1;0;gneE86;0
1.9;252843128#1;1;gneE86;1
1.9;252843129;0;252843129.38;0
1.9;252843129;1;252843129.38;1
1.9;252843129;1;252843129.38;2
1.9;252843129.38;0;370073257;0
1.9;252843129.38;1;370073257;1
1.9;252843129.38;2;370073257;2
1.9;252843129.38;2;370073257;3
1.9;252843131#0;0;-4919237#2;0
1.9;252843131#0;0;252843129;0
1.9;252843131#0;1;252843129;1
1.9;252843136#2;0;142954639#0;0
1.9;252843136#2;1;142954639#0;1
1.9;252843138#0;0;252843138#1;0
1.9;252843138#0;1;252843138#1;1
1.9;252843138#1;0;252843138#2;1
1.9;252843138#1;1;252843138#2;2
1.9;252843138#10;0;252843138#11;0
1.9;252843138#10;1;252843138#11;1
1.9;252843138#11;0;252843138#12;0
1.9;252843138#11;1;252843138#12;1
1.9;252843138#12;0;252843138#14;0
1.9;252843138#12;1;252843138#14;1
1.9;252843138#14;0;252843138#15;0
1.9;252843138#14;1;252843138#15;1
1.9;252843138#15;0;26810395#0;0
1.9;252843138#15;0;4919237#0;0
1.9;252843138#15;1;4919237#0;1
1.9;252843138#2;0;gneE90;0
1.9;252843138#2;1;252843138#4;0
1.9;252843138#2;2;252843138#4;1
1.9;252843138#4;0;252843138#5;0
1.9;252843138#4;1;252843138#5;1
1.9;252843138#5;0;gneE92;0
1.9;252843138#5;0;252843138#6;0
1.9;252843138#5;1;252843138#6;1
1.9;252843138#6;0;252843138#7;0
1.9;252843138#6;1;252843138#7;1
1.9;252843138#7;0;252843138#8;0
1.9;252843138#7;1;252843138#8;1
1.9;252843138#8;0;252843138#9;0
1.9;252843138#8;1;252843138#9;1
1.9;252843138#9;0;252843138#10;0
1.9;252843138#9;1;252843138#10;1
1.9;252843138#9;1;-252843138#9;1
1.9;252843139;0;252843138#0;0
1.9;252843139;1;252843138#0;1
1.9;252843140#0;0;-521045495#1;0
1.9;252843140#0;1;-521045495#1;1
1.9;252843151#0;0;252843151#1;0
1.9;252843151#0;1;252843151#1;1
1.9;252843151#1;0;252843151#2;0
1.9;252843151#1;1;252843151#2;1
1.9;252843151#2;0;252843151#3;0
1.9;252843151#2;1;252843151#3;1
1.9;252843151#3;0;252843151#4;0
1.9;252843151#3;1;252843151#4;1
1.9;252843151#4;0;252843151#5;0
1.9;252843151#4;1;252843151#5;1
1.9;252843151#5;0;428959012;0
1.9;252843151#5;1;428959012;1
1.9;252843151#5;1;428959012;2
1.9;252993339#0;0;gneE127;1
1.9;252993342#0;0;252993342#1;0
1.9;252993342#0;1;252993342#1;1
1.9;252993342#1;0;-8300803#3;0
1.9;252993342#1;0;142677530#1;0
1.9;252993342#1;1;142677530#1;1
1.9;25478404;0;gneE152;0
1.9;25478404;1;gneE152;1
1.9;25554897#0;;;
1.9;26615914#0;0;26615914#1;0
1.9;26615914#1;0;142677514#0;0
1.9;26615914#1;0;23917006#0;0
1.9;26621012#0;0;26621012#2;0
1.9;26621012#0;1;26621012#2;1
1.9;26621012#0;2;26621012#2;2
1.9;26621012#0;3;26621012#2;3
1.9;26621012#0;4;26621012#2;4
1.9;26621012#2;0;401531644;0
1.9;26621012#2;0;44532531;0
1.9;26621012#2;1;44532531;1
1.9;26621012#2;2;44532531;2
1.9;26621012#2;3;156559298#0;0
1.9;26621012#2;3;51981485#1;0
1.9;26621012#2;4;401531644;1
1.9;26810395#0;0;26810395#1;0
1.9;26810395#1;;;
1.9;26810757#0;0;92197791;0
1.9;26810757#0;1;92197791;1
1.9;26923040;0;43145234;0
1.9;28180143;0;-4218887#0;0
1.9;28180143;0;24498951#0;0
1.9;28180143;1;24498951#0;1
1.9;297888720#1;0;31274978;0
1.9;297888720#1;1;59471461;1
1.9;299265211#0;0;-gneE116;0
1.9;299265211#0;1;-gneE116;1
1.9;299265211#0;2;-299265214#1;0
1.9;299265211#0;2;143575041;0
1.9;299265211#0;3;143575041;1
1.9;299265214#1;0;143575041;0
1.9;299265214#1;0;591566053;0
1.9;299265214#1;0;-gneE116;1
1.9;30163585;0;362906064;0
1.9;30163585;0;362906064;1
1.9;30163585;1;362906064;2
1.9;30598410;0;gneE142;0
1.9;30598410;1;gneE142;1
1.9;30598410;2;48516448;0
1.9;30598410;2;48516448;1
1.9;30598412;0;-125742555;0
1.9;30598412;0;22649707#0;0
1.9;30598412;1;22649707#0;1
1.9;31050642;0;521070806;0
1.9;31050642;1;521070806;1
1.9;31050642;2;521070806;2
1.9;31274978;0;30598410;0
1.9;31274978;1;30598410;1
1.9;31274978;1;30598410;2
1.9;32981087#0;0;32981087#1;0
1.9;32981087#0;0;32981087#1;1
1.9;32981087#1;0;22672601#1;0
1.9;32981087#1;0;40422451;0
1.9;32981087#1;0;74548561#1;0
1.9;32981087#1;1;22653472;1
1.9;33890764#0;0;186239191#1;0
1.9;35744220#1;;;
1.9;362127466#1;0;--362127466#2.41;0
1.9;362906062;0;27260008#0;0
1.9;362906062;0;39088967#0;0
1.9;362906062;1;39088967#0;1
1.9;362906062;2;39088967#0;2
1.9;362906062;3;39088967#0;3
1.9;362906064;0;362906062;0
1.9;362906064;0;362906062;1
1.9;362906064;1;362906062;2
1.9;362906064;2;362906062;3
1.9;370073257;0;370073259;0
1.9;370073257;1;-4275522#9;0
1.9;370073257;2;142954644#1;0
1.9;370073257;3;142954644#1;1
1.9;370073258#0;0;24400729#1;0
1.9;370073258#0;1;-4919237#2;0
1.9;370073258#0;2;252843129;0
1.9;370073258#0;3;252843129;1
1.9;370073259;0;-566711303#4;0
1.9;370073259;1;-566711303#4;0
1.9;370073260#0;0;370073260#1;0
1.9;370073260#0;1;370073260#1;1
1.9;370073260#0;2;370073260#1;2
1.9;370073260#1;0;370073258#0;0
1.9;370073260#1;1;370073258#0;1
1.9;370073260#1;1;370073258#0;2
1.9;370073260#1;2;370073258#0;3
1.9;370073261#0;0;370073261#1;0
1.9;370073261#0;1;370073261#1;1
1.9;370073261#1;0;370073262;0
1.9;370073261#1;0;370073262;1
1.9;370073261#1;1;370073262;2
1.9;370073262;0;142954643;0
1.9;370073262;0;142954643;1
1.9;370073262;1;142954643;2
1.9;370073262;2;142954643;3
1.9;37071273#0;0;-43118549;0
1.9;37071273#0;0;37071273#2;0
1.9;37071273#2;0;37071273#3;0
1.9;37071273#2;0;37071273#3;1
1.9;37071273#2;0;gneE134;0
1.9;37071273#3;0;37071273#4;0
1.9;37071273#3;1;37071273#4;1
1.9;37071273#4;0;43118561#0;0
1.9;37071273#4;0;gneE136;0
1.9;37071273#4;1;gneE136;1
1.9;37336182;0;44523398#1;0
1.9;37336182;0;39977142;0
1.9;37336182;1;39977142;1
1.9;37336182;2;39977142;2
1.9;37336182;3;39977142;3
1.9;3753109;0;521045497;0
1.9;3753109;1;521045497;1
1.9;377610931#0;0;377610931#1;0
1.9;377610931#0;1;377610931#1;1
1.9;377610931#1;0;566711286;0
1.9;377610931#1;0;566711286;1
1.9;377610931#1;1;566711286;2
1.9;38839094;0;38839094.18;0
1.9;38839094;1;38839094.18;1
1.9;38839094;1;38839094.18;2
1.9;38839094.18;0;5213129#0;0
1.9;38839094.18;0;22697608#1;0
1.9;38839094.18;1;22697608#1;1
1.9;38839094.18;2;22697609;1
1.9;38839094.18;2;143575108;0
1.9;39088967#0;0;521045493;0
1.9;39088967#0;0;521056835;0
1.9;39088967#0;1;521056835;1
1.9;39088967#0;2;6376884;0
1.9;39088967#0;3;6376884;1
1.9;39088985#0;0;39088985#0.48;0
1.9;39088985#0;1;39088985#0.48;1
1.9;39088985#0;1;39088985#0.48;2
1.9;39088985#0;2;39088985#0.48;3
1.9;39088985#0.48;0;39097668;0
1.9;39088985#0.48;1;39097668;1
1.9;39088985#0.48;2;39097668;2
1.9;39088985#0.48;3;39097668;3
1.9;39097668;0;26621012#0;0
1.9;39097668;1;26621012#0;1
1.9;39097668;2;26621012#0;2
1.9;39097668;2;26621012#0;3
1.9;39097668;3;26621012#0;4
1.9;391787295#2;0;-139169789#0;0
1.9;391787295#2;0;39088985#0;0
1.9;391787295#2;1;39088985#0;1
1.9;391787295#2;2;39088985#0;2
1.9;39977142;0;39977142.22;0
1.9;39977142;1;39977142.22;1
1.9;39977142;2;39977142.22;2
1.9;39977142;3;39977142.22;3
1.9;39977142;3;39977142.22;4
1.9;39977142.22;0;gneE15;0
1.9;39977142.22;1;gneE15;1
1.9;39977142.22;1;gneE15;2
1.9;39977142.22;2;gneE15;3
1.9;39977142.22;3;gneE14;0
1.9;39977142.22;4;gneE14;1
1.9;39978006#1;0;39978006#2;0
1.9;39978006#1;1;39978006#2;1
1.9;39978006#1;2;39978006#2;2
1.9;39978006#2;0;39978006#3;0
1.9;39978006#2;1;39978006#3;1
1.9;39978006#2;2;39978006#3;2
1.9;401531644;0;45854492#0;0
1.9;401531644;1;45854492#0;1
1.9;401531649;0;156559298#0;0
1.9;401531649;0;51981485#1;0
1.9;401531649;0;156559304#0;0
1.9;401531649;0;156559304#0;1
1.9;401531649;1;156559304#0;2
1.9;401531649;2;51981485#1;0
1.9;401531649;2;gneE53;0
1.9;40196165#0;0;40196165#1;0
1.9;40196165#0;1;40196165#1;1
1.9;40196165#0;2;40196165#1;2
1.9;40196165#1;0;gneE3;0
1.9;40196165#1;1;gneE3;1
1.9;40196165#1;1;gneE3;2
1.9;40196165#1;2;28180143;1
1.9;40229432#1;0;40229432#1.19;0
1.9;40229432#1;0;40229432#1.19;1
1.9;40229432#1;1;40229432#1.19;2
1.9;40229432#1;2;40229432#1.19;3
1.9;40229432#1.19;0;51215082#1;0
1.9;40229432#1.19;0;4275522#1;0
1.9;40229432#1.19;1;4275522#1;1
1.9;40229432#1.19;2;143065613#1;0
1.9;40229432#1.19;3;143065613#1;1
1.9;40229432#1.19;3;143065614#7;1
1.9;40229433#0;0;40229433#1;0
1.9;40229433#1;0;647842954#0;0
1.9;40229434#0;0;40229434#1;0
1.9;40229434#0;1;40229434#1;1
1.9;40229434#1;0;gneE13;0
1.9;40229434#1;0;40229432#1;0
1.9;40229434#1;1;40229432#1;1
1.9;40229434#1;1;40229432#1;2
1.9;40422451;0;gneE138;0
1.9;40422451;0;gneE141;0
1.9;40422451;0;22649712#1;0
1.9;4044261#0;0;521070807;0
1.9;41517860;0;542952981;0
1.9;41517860;0;542952981;1
1.9;41517860;1;542952981;2
